PluginName;FormID;PerkName;Description;SkillType;SkillLevel
Skyrim.esm;00106258;Dual Savagery;Dual wielding power attacks do 50% bonus damage.;One-handed;70
Skyrim.esm;0003afa6;Paralyzing Strike;Backwards power attack has a 25% chance to paralyze the target.;One-handed;100
Skyrim.esm;000cb40d;Steel Smithing;Can create Steel armor and weapons at forges, and improve them twice as much.;Smithing;0
Skyrim.esm;0005218e;Arcane Blacksmith;You can improve magical weapons and armor.;Smithing;60
Skyrim.esm;000cb40e;Dwarven Smithing;Can create Dwarven armor and weapons at forges, and improve them twice as much.;Smithing;30
Skyrim.esm;000cb40f;Elven Smithing;Can create Elven armor and weapons at forges, and improve them twice as much.;Smithing;30
Skyrim.esm;000cb410;Orcish Smithing;Can create Orcish armor and weapons at forges, and improve them twice as much.;Smithing;50
Skyrim.esm;000cb414;Advanced Armors;Can create Scaled and Plate armor at forges, and improve them twice as much.;Smithing;50
Skyrim.esm;000cb411;Glass Smithing;Can create Glass armor and weapons at forges, and improve them twice as much.;Smithing;70
Skyrim.esm;000cb412;Ebony Smithing;Can create Ebony armor and weapons at forges, and improve them twice as much.;Smithing;80
Skyrim.esm;000cb413;Daedric Smithing;Can create Daedric armor and weapons at forges, and improve them twice as much.;Smithing;90
Skyrim.esm;00052190;Dragon Armor;Can create Dragon armor at forges, and improve them twice as much.;Smithing;100
Skyrim.esm;000babe8;Barbarian;Two-Handed weapons do 20% more damage.;Two-handed;0
Skyrim.esm;00079346;Barbarian;Two-Handed weapons do 40% more damage.;Two-handed;20
Skyrim.esm;00079347;Barbarian;Two-Handed weapons do 60% more damage.;Two-handed;40
Skyrim.esm;00079348;Barbarian;Two-Handed weapons do 80% more damage.;Two-handed;60
Skyrim.esm;00079349;Barbarian;Two-Handed weapons do twice as much damage.;Two-handed;80
Skyrim.esm;00052d51;Champion's Stance;Power attacks with two-handed weapons cost 25% less stamina.;Two-handed;20
Skyrim.esm;0003af83;Deep Wounds;Attacks with greatswords have a 10% chance of doing critical damage.;Two-handed;30
Skyrim.esm;000c1e94;Deep Wounds;Attacks with greatswords have a 15% chance of doing more critical damage.;Two-handed;60
Skyrim.esm;000c1e95;Deep Wounds;Attacks with greatswords have a 20% chance of doing even more critical damage.;Two-handed;90
Skyrim.esm;000c5c05;Limbsplitter;Attacks with battle axes cause extra bleeding damage.;Two-handed;30
Skyrim.esm;000c5c06;Limbsplitter;Attacks with battle axes cause more bleeding damage.;Two-handed;60
Skyrim.esm;000c5c07;Limbsplitter;Attacks with battle axes cause even more bleeding damage.;Two-handed;90
Skyrim.esm;0003af84;Skullcrusher;Attacks with warhammers ignore 25% of armor.;Two-handed;30
Skyrim.esm;00052d52;Devastating Blow;Standing power attacks do 25% bonus damage with a chance to decapitate your enemies.;Two-handed;50
Skyrim.esm;000cb407;Great Critical Charge;Can do a two-handed power attack while sprinting that does double critical damage.;Two-handed;50
Skyrim.esm;0003af9e;Sweep;Sideways power attacks with two-handed weapons hit all targets in front of you.;Two-handed;70
Skyrim.esm;0003afa7;Warmaster;Backwards power attack has a 25% chance to paralyze the target.;Two-handed;100
Skyrim.esm;000be127;Alchemist;Potions and poisons you make are 20% stronger.;Alchemy;0
Skyrim.esm;000c07ca;Alchemist;Potions and poisons you make are 40% stronger.;Alchemy;20
Skyrim.esm;000c07cb;Alchemist;Potions and poisons you make are 60% stronger.;Alchemy;40
Skyrim.esm;000c07cc;Alchemist;Potions and poisons you make are 80% stronger.;Alchemy;60
Skyrim.esm;000c07cd;Alchemist;Potions and poisons you make are twice as strong.;Alchemy;80
Skyrim.esm;00058215;Physician;Potions you mix that restore Health, Magicka or Stamina are 25% more powerful.;Alchemy;20
Skyrim.esm;00058216;Benefactor;Potions you mix with beneficial effects have an additional 25% greater magnitude.;Alchemy;30
Skyrim.esm;00058217;Poisoner;Poisons you mix are 25% more effective.;Alchemy;30
Skyrim.esm;00058218;Experimenter;Eating an ingredient reveals first two effects.;Alchemy;50
Skyrim.esm;00105f2a;Experimenter;Eating an ingredient reveals first three effects.;Alchemy;70
Skyrim.esm;00105f2b;Experimenter;Eating an ingredient reveals all its effects.;Alchemy;90
Skyrim.esm;00105f2f;Concentrated Poison;Poisons applied to weapons last for twice as many hits.;Alchemy;60
Skyrim.esm;00105f2e;Green Thumb;Two ingredients are gathered from plants.;Alchemy;70
Skyrim.esm;00105f2c;Snakeblood;50% resistance to all poisons.;Alchemy;80
Skyrim.esm;0005821d;Purity;All negative effects are removed from created potions, and all positive effects are removed from created poisons.;Alchemy;100
Skyrim.esm;000be123;Agile Defender;Increase armor rating for Light armor by 20%.;Light Armor;0
Skyrim.esm;00079376;Agile Defender;Increase armor rating for Light armor by 40%.;Light Armor;20
Skyrim.esm;00079389;Agile Defender;Increase armor rating for Light armor by 60%.;Light Armor;40
Skyrim.esm;00079391;Agile Defender;Increase armor rating for Light armor by 80%.;Light Armor;60
Skyrim.esm;00079392;Agile Defender;Increase armor rating for Light armor by 100%.;Light Armor;80
Skyrim.esm;00051b1b;Custom Fit;25% Armor bonus if wearing all Light Armor: head, chest, hands, feet.;Light Armor;30
Skyrim.esm;00051b1c;Unhindered;Light Armor weighs nothing and doesn't slow you down when worn.;Light Armor;50
Skyrim.esm;00105f22;Wind Walker;Stamina regenerates 50% faster in all Light Armor: head, chest, hands, feet.;Light Armor;60
Skyrim.esm;00051b17;Matching Set;Additional 25% Armor bonus if wearing a matched set of Light Armor.;Light Armor;70
Skyrim.esm;00107831;Deft Movement;10% chance of avoiding all damage from a melee attack while wearing all Light Armor: head, chest, hands, feet.;Light Armor;100
Skyrim.esm;000f392a;Novice Locks;Novice locks are much easier to pick.;Lockpicking;0
Skyrim.esm;000be125;Apprentice Locks;Apprentice locks are much easier to pick.;Lockpicking;25 
Skyrim.esm;00106259;Quick Hands;Able to pick locks without being noticed.;Lockpicking;40 
Skyrim.esm;00107830;Wax Key;Automatically gives you a copy of a picked lock's key if it has one.;Lockpicking;50 
Skyrim.esm;000c3680;Adept Locks;Adept locks are much easier to pick.;Lockpicking;50 
Skyrim.esm;0005820a;Golden Touch;Find more gold in chests.;Lockpicking;60 
Skyrim.esm;00105f26;Treasure Hunter;50% greater chance of finding special treasure.;Lockpicking;70 
Skyrim.esm;000c3681;Expert Locks;Expert locks are much easier to pick.;Lockpicking;75 
Skyrim.esm;00058208;Locksmith;Pick starts close to the lock opening position.;Lockpicking;80 
Skyrim.esm;00058209;Unbreakable;Lockpicks never break.;Lockpicking;100 
Skyrim.esm;000c3682;Master Locks;Master locks are much easier to pick.;Lockpicking;100 
Skyrim.esm;000be124;Light Fingers;Pickpocketing bonus of 20%.;Pickpocket;0
Skyrim.esm;00018e6a;Light Fingers;Pickpocketing bonus of 40%.;Pickpocket;20 
Skyrim.esm;00018e6b;Light Fingers;Pickpocketing bonus of 60%.;Pickpocket;40 
Skyrim.esm;00018e6c;Light Fingers;Pickpocketing bonus of 80%.;Pickpocket;60 
Skyrim.esm;00018e6d;Light Fingers;Pickpocketing bonus of 100%.;Pickpocket;80 
Skyrim.esm;00058202;Night Thief;+25% chance to pickpocket if the target is asleep.;Pickpocket;30 
Skyrim.esm;00058204;Cutpurse;Pickpocketing gold is 50% easier.;Pickpocket;40 
Skyrim.esm;00105f28;Poisoned;Silently harm enemies by placing poisons in their pockets.;Pickpocket;40 
Skyrim.esm;00096590;Extra Pockets;Carrying capacity is increased by 100.;Pickpocket;50 
Skyrim.esm;000d79a0;Keymaster;Pickpocketing keys almost always works.;Pickpocket;60 
Skyrim.esm;00058201;Misdirection;Can pickpocket equipped weapons.;Pickpocket;70 
Skyrim.esm;00058205;Perfect Touch;Can pickpocket equipped items.;Pickpocket;100 
Skyrim.esm;000be126;Stealth;You are 20% harder to detect when sneaking.;Sneak;0
Skyrim.esm;000c07c6;Stealth;You are 25% harder to detect when sneaking.;Sneak;20
Skyrim.esm;000c07c7;Stealth;You are 30% harder to detect when sneaking.;Sneak;40
Skyrim.esm;000c07c8;Stealth;You are 35% harder to detect when sneaking.;Sneak;60
Skyrim.esm;000c07c9;Stealth;You are 40% harder to detect when sneaking.;Sneak;80
Skyrim.esm;00058210;Backstab;Sneak attacks with one-handed weapons now do six times damage.;Sneak;30
Skyrim.esm;00058213;Muffled Movement;Wearing armor makes half as much noise when you move (see muffle).;Sneak;30
Skyrim.esm;001036f0;Deadly Aim;Sneak attacks with bows now do three times damage.;Sneak;40 
Skyrim.esm;0005820c;Light Foot;You won't trigger pressure plates.;Sneak;40
Skyrim.esm;00058211;Assassin's Blade;Sneak attacks with daggers now do a total of fifteen times normal damage.;Sneak;50
Skyrim.esm;00105f23;Silent Roll;Sprinting while sneaking executes a silent forward roll.;Sneak;50
Skyrim.esm;00105f24;Silence;Walking and running does not affect detection.;Sneak;70
Skyrim.esm;00058214;Shadow Warrior;Crouching stops combat for a moment and forces distant opponents to search for a target.;Sneak;100
Skyrim.esm;000be128;Haggling;Buying and selling prices are 10% better.;Speech;0
Skyrim.esm;000c07ce;Haggling;Buying and selling prices are 15% better.;Speech;20
Skyrim.esm;000c07cf;Haggling;Buying and selling prices are 20% better.;Speech;40
Skyrim.esm;000c07d0;Haggling;Buying and selling prices are 25% better.;Speech;60
Skyrim.esm;000c07d1;Haggling;Buying and selling prices are 30% better.;Speech;80
Skyrim.esm;00058f75;Allure;10% better prices with the opposite sex.;Speech;30
Skyrim.esm;00058f72;Bribery;Can bribe guards to ignore crimes.;Speech;30
Skyrim.esm;00058f7a;Merchant;Can sell any type of item to any kind of merchant.;Speech;50
Skyrim.esm;001090a2;Persuasion;Persuasion attempts are 30% easier.;Speech;50
Skyrim.esm;00058f7b;Investor;Can invest 500 gold with a shopkeeper to increase his available gold permanently.;Speech;70
Skyrim.esm;00105f29;Intimidation;Intimidation is twice as likely to be successful.;Speech;70
Skyrim.esm;00058f79;Fence;Can barter stolen goods with any merchant you have invested in.;Speech;90
Skyrim.esm;001090a5;Master Trader;Every merchant in the world gains 1000 gold for bartering.;Speech;100
